Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8
========================,,,,,,,
DATA MENU & KOMPOSISI (WAJIB DIGUNAKAN UTUH),,,,,,,
========================,,,,,,,
,,,,,,,
TAKARAN & TAHAP KOPI / NON KOPI,,,,,,,
,,,,,,,
COFFEE BASED,,,,,,,
,,,,,,,
Kopi Susu:,,,,,,,
SKM 20 ml,,,,,,,
Creamer 15 gr,,,,,,,
Susu evaporasi 10 ml,,,,,,,
Espresso 30 ml,,,,,,,
UHT 70 ml,,,,,,,
,,,,,,,
Tuan Rumah:,,,,,,,
Gula aren 25 gr,,,,,,,
Creamer 25 gr,,,,,,,
Espresso 30 ml,,,,,,,
UHT 100 ml,,,,,,,
,,,,,,,
Tiramisu:,,,,,,,
Syrup tiramisu 20 ml,,,,,,,
SKM 10 ml,,,,,,,
Creamer 15 gr,,,,,,,
Espresso 30 ml,,,,,,,
UHT 100 ml,,,,,,,
Cheese cream 20 ml (topping),,,,,,,
,,,,,,,
Banana:,,,,,,,
Syrup banana 20 ml,,,,,,,
SKM 10 ml,,,,,,,
Creamer 15 gr,,,,,,,
Espresso 30 ml,,,,,,,
UHT 100 ml,,,,,,,
,,,,,,,
Biscoff:,,,,,,,
Spread biscoff 15 gr,,,,,,,
SKM 10 gr,,,,,,,
Syrup caramel 10 ml,,,,,,,
Creamer 10 gr,,,,,,,
Espresso 30 ml,,,,,,,
UHT 100 ml,,,,,,,
Biskuit lotus 1 pcs (topping),,,,,,,
,,,,,,,
Butterscotch:,,,,,,,
Syrup butterscotch 20 ml,,,,,,,
SKM 10 ml,,,,,,,
Creamer 15 gr,,,,,,,
Espresso 30 ml,,,,,,,
UHT 70 ml,,,,,,,
Cheese cream 20 ml (topping),,,,,,,
,,,,,,,
Pandan:,,,,,,,
Syrup pandan 20 ml,,,,,,,
SKM 10 ml,,,,,,,
Susu evaporasi 10 ml,,,,,,,
Creamer 20 gr,,,,,,,
Espresso 30 ml,,,,,,,
UHT 100 ml (blend oatside uht),,,,,,,
,,,,,,,
Peanut Butter:,,,,,,,
Peanut butter Skippy 15 gr,,,,,,,
SKM 10 ml,,,,,,,
Syrup caramel 10 ml,,,,,,,
Creamer 10 gr,,,,,,,
Espresso 30 ml,,,,,,,
UHT 100 ml,,,,,,,
,,,,,,,
Caramel Macchiato:,,,,,,,
Syrup caramel 10 ml,,,,,,,
Syrup vanilla 10 ml,,,,,,,
SKM 10 ml,,,,,,,
Creamer 20 gr,,,,,,,
Espresso 30 ml,,,,,,,
UHT 100 ml,,,,,,,
Saus caramel 20 ml (topping),,,,,,,
Cheese cream 20 ml (topping),,,,,,,
,,,,,,,
Americano Series:,,,,,,,
,,,,,,,
Berry Cano:,,,,,,,
Syrup grenadine 20 ml,,,,,,,
Simple sugar 10 ml,,,,,,,
Air 100 ml,,,,,,,
Espresso 30 ml (diks),,,,,,,
Shake,,,,,,,
,,,,,,,
Apple Cano:,,,,,,,
Syrup apple 20 ml,,,,,,,
Simple sugar 10 ml,,,,,,,
Air 100 ml,,,,,,,
Espresso 30 ml (diks),,,,,,,
Shake,,,,,,,
,,,,,,,
Melon Cano:,,,,,,,
Syrup melon 20 ml,,,,,,,
Simple sugar 10 ml,,,,,,,
Air 100 ml,,,,,,,
Espresso 30 ml (diks),,,,,,,
Shake,,,,,,,
,,,,,,,
NON COFFEE / MILK BASED,,,,,,,
,,,,,,,
Avocado:,,,,,,,
SKM 10 ml,,,,,,,
Bubuk avocado 20 gr,,,,,,,
